Date,Open,High,Low,Close,Adj Close,Volume,Day
2021-09-13,16.040001,16.48,16.040001,16.299999,15.766425,4500,2007
2021-09-14,16.219999,16.360001,16.1,16.34,15.805117,5050,2008
2021-09-15,16.219999,16.32,16.02,16.040001,15.514938,1350,2009
2021-09-16,16.200001,16.280001,15.94,15.98,15.4569,7100,2010
2021-09-17,16.200001,16.52,16.200001,16.440001,15.901845,10050,2011
2021-09-20,17.18,17.540001,16.84,17.16,16.598274,80950,2012
2021-09-21,16.860001,17.16,16.82,16.98,16.424168,9650,2013
2021-09-22,17.120001,17.120001,16.6,16.74,16.192022,850,2014
2021-09-23,16.459999,16.52,16.24,16.299999,15.766425,6600,2015
2021-09-24,16.48,16.5,16.219999,16.24,15.70839,5900,2016
2021-09-27,16.48,16.66,16.440001,16.540001,15.998569,3800,2017
2021-09-28,17.120001,17.74,17.02,17.700001,17.120598,36850,2018
2021-09-29,17.459999,17.9,17.42,17.879999,17.294703,21650,2019
2021-09-30,17.719999,18,17.5,18,17.410776,24800,2020
2021-10-01,18,18.26,17.5,17.6,17.02387,9800,2021
2021-10-04,17.68,18.68,17.639999,18.379999,17.778337,17300,2022
2021-10-05,18.08,18.16,17.620001,17.76,17.178635,12600,2023
2021-10-06,18.16,18.280001,17.5,17.5,16.927145,5200,2024
2021-10-07,17.16,17.200001,16.9,17.18,16.61762,16950,2025
2021-10-08,17,17.360001,16.940001,17.26,16.695002,6250,2026
2021-10-11,17.42,17.42,17.08,17.42,16.849762,3850,2027
2021-10-12,17.379999,17.68,17.379999,17.58,17.004524,1850,2028
2021-10-13,17.459999,17.459999,17.24,17.26,16.695002,3000,2029
2021-10-14,16.780001,16.799999,16.5,16.5,15.959879,18300,2030
2021-10-15,16.379999,16.52,16.379999,16.440001,15.901845,2900,2031
2021-10-18,16.48,16.48,16.040001,16.040001,15.514938,8100,2032
2021-10-19,15.88,15.88,15.7,15.72,15.205413,16300,2033
2021-10-20,15.82,15.88,15.82,15.82,15.302138,500,2034
2021-10-21,15.72,15.72,15.58,15.58,15.069996,2100,2035
2021-10-22,15.82,16.059999,15.78,15.96,15.437556,2750,2036
2021-10-25,15.96,16.1,15.74,15.92,15.398866,2750,2037
2021-10-26,15.56,15.86,15.5,15.78,15.263448,3200,2038
2021-10-27,15.84,15.84,15.32,15.58,15.069996,2750,2039
2021-10-28,15.52,15.54,15.28,15.28,14.779816,3900,2040
2021-10-29,15.48,15.48,15.02,15.02,14.528327,2650,2041
2021-11-01,15.1,15.2,15.1,15.12,14.625053,1700,2042
2021-11-02,14.96,14.96,14.82,14.86,14.373563,4100,2043
2021-11-03,14.72,14.96,14.64,14.64,14.160767,2200,2044
2021-11-04,14.42,14.42,14.2,14.22,13.754515,2400,2045
2021-11-05,14.02,14.16,13.66,14.12,13.657787,60250,2046
2021-11-08,14.1,14.1,13.9,13.98,13.52237,4650,2047
2021-11-09,13.94,14.1,13.92,13.98,13.52237,3100,2048
2021-11-10,14.08,14.6,14.08,14.54,14.064039,7150,2049
2021-11-11,14.3,14.4,14.28,14.4,13.928622,2300,2050
2021-11-12,14.22,14.28,13.92,13.98,13.52237,3350,2051
2021-11-15,13.82,14.02,13.8,13.94,13.48368,1950,2052
2021-11-16,13.8,13.8,13.72,13.76,13.309571,2050,2053
2021-11-17,13.82,13.84,13.62,13.84,13.386953,6400,2054
2021-11-18,13.64,13.8,13.5,13.54,13.096773,10000,2055
